Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_list
Rule 3     statement_list -> statement
Rule 4     statement -> create_stmt
Rule 5     statement -> apply_stmt
Rule 6     statement -> measure_stmt
Rule 7     statement -> select_stmt
Rule 8     statement -> gate_def
Rule 9     statement -> input_stmt
Rule 10    create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON
Rule 11    create_stmt -> CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON
Rule 12    apply_stmt -> APPLY gate_call ON target_list SEMICOLON
Rule 13    input_stmt -> INPUT IDENT SEMICOLON
Rule 14    gate_call -> IDENT
Rule 15    gate_call -> IDENT LPAREN arg_list RPAREN
Rule 16    select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON
Rule 17    where_clause -> WHERE expr
Rule 18    where_clause -> empty
Rule 19    target_list -> single_target target_tail
Rule 20    target_tail -> COMMA single_target target_tail
Rule 21    target_tail -> empty
Rule 22    single_target -> qubit
Rule 23    single_target -> select_expr
Rule 24    select_expr -> SELECT IDENT FROM IDENT where_clause
Rule 25    qubit -> IDENT
Rule 26    qubit -> IDENT LBRACKET INT RBRACKET
Rule 27    qubit -> IDENT LBRACKET STAR RBRACKET
Rule 28    qubit -> IDENT LBRACKET INT COLON INT RBRACKET
Rule 29    measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON
Rule 30    measure_stmt -> MEASURE target_list SEMICOLON
Rule 31    gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE
Rule 32    param_list -> param_tail
Rule 33    param_list -> empty
Rule 34    param_tail -> IDENT
Rule 35    param_tail -> IDENT COMMA param_tail
Rule 36    expr -> expr AND expr
Rule 37    expr -> expr OR expr
Rule 38    expr -> expr EQEQ expr
Rule 39    expr -> expr NE expr
Rule 40    expr -> expr LT expr
Rule 41    expr -> expr GT expr
Rule 42    expr -> expr LE expr
Rule 43    expr -> expr GE expr
Rule 44    expr -> expr PLUS expr
Rule 45    expr -> expr MINUS expr
Rule 46    expr -> expr STAR expr
Rule 47    expr -> expr DIVIDE expr
Rule 48    expr -> expr PERCENT expr
Rule 49    expr -> expr POWER expr
Rule 50    expr -> MINUS expr
Rule 51    expr -> LPAREN expr RPAREN
Rule 52    expr -> INT
Rule 53    expr -> FLOAT
Rule 54    expr -> PI
Rule 55    expr -> IDENT
Rule 56    expr -> SIN LPAREN arg_list RPAREN
Rule 57    expr -> COS LPAREN arg_list RPAREN
Rule 58    expr -> TAN LPAREN arg_list RPAREN
Rule 59    expr -> EXP LPAREN arg_list RPAREN
Rule 60    expr -> LOG LPAREN arg_list RPAREN
Rule 61    expr -> SQRT LPAREN arg_list RPAREN
Rule 62    expr -> ABS LPAREN arg_list RPAREN
Rule 63    expr -> ASIN LPAREN arg_list RPAREN
